id,inclinations
KSCUT,38.68
KSCUT,32.05
KSCUT,31.64
KSCUT,31.47
KSCUT,31.45
KSCUT,31.38
KSCUT,31.32
KSCUT,31.32
KSCUT,31.29
KSCUT,31.22
KSCUT,31.08
KSCUT,31.07
KSCUT,31
KSCUT,30.98
KSCUT,30.9
KSCUT,29.87
KSCUT,29.72
KSCUT,29.67
KWAJL,9.35
KWAJL,8.98
KWAJL,6.03
KWAJL,1.95
KYMTR,50.7
KYMTR,50.69
KYMTR,50.67
KYMTR,50.66
KYMTR,50.66
KYMTR,50.66
KYMTR,50.66
KYMTR,50.65
KYMTR,50.65
KYMTR,50.65
KYMTR,50.64
KYMTR,50.64
KYMTR,50.63
KYMTR,50.63
KYMTR,50.63
KYMTR,50.63
KYMTR,50.62
KYMTR,50.62
KYMTR,50.62
KYMTR,50.61
KYMTR,50.6
KYMTR,50.54
KYMTR,49.62
KYMTR,49.03
KYMTR,49
KYMTR,48.99
KYMTR,48.98
KYMTR,48.97
KYMTR,48.96
KYMTR,48.96
KYMTR,48.95
KYMTR,48.95
KYMTR,48.95
KYMTR,48.94
KYMTR,48.94
KYMTR,48.93
KYMTR,48.93
KYMTR,48.92
KYMTR,48.89
KYMTR,48.82
KYMTR,48.77
KYMTR,48.76
KYMTR,48.76
KYMTR,48.76
KYMTR,48.74
KYMTR,48.73
KYMTR,48.69
KYMTR,48.64
KYMTR,48.44
KYMTR,48.44
KYMTR,48.44
KYMTR,48.44
KYMTR,48.44
KYMTR,48.43
KYMTR,48.43
KYMTR,48.42
KYMTR,48.41
KYMTR,48.41
KYMTR,48.41
KYMTR,48.4
KYMTR,48.4
KYMTR,48.4
KYMTR,48.39
KYMTR,48.39
KYMTR,48.39
KYMTR,48.38
KYMTR,48.37
KYMTR,48.37
KYMTR,48.37
KYMTR,48.37
KYMTR,48.37
KYMTR,48.36
KYMTR,48.36
KYMTR,48.35
KYMTR,48.35
KYMTR,48.34
KYMTR,48.34
KYMTR,48.34
KYMTR,48.34
KYMTR,48.33
KYMTR,48.33
KYMTR,48.33
KYMTR,48.32
KYMTR,48.31
NSC,80.19
OREN,98.73
OREN,98.32
OREN,98.29
OREN,97.87
OREN,97.81
OREN,97.61
OREN,97.6
OREN,97.59
OREN,97.51
OREN,97.47
OREN,64.5
OREN,64.5
PKMTR,100.44
PKMTR,99.38
PKMTR,99.36
PKMTR,99.27
PKMTR,98.74
PKMTR,98.62
PKMTR,98.45
PKMTR,98.23
PKMTR,98.16
PKMTR,98.15
PKMTR,98.09
PKMTR,98.07
PKMTR,97.99
PKMTR,97.97
PKMTR,97.96
PKMTR,97.92
PKMTR,97.89
PKMTR,97.88
PKMTR,97.8
PKMTR,97.71
PKMTR,97.12
PKMTR,96.57
PKMTR,88.95
PKMTR,87.75
PKMTR,87.23
PKMTR,86.42
PKMTR,86.35
PKMTR,83.03
PKMTR,83
PKMTR,82.99
PKMTR,82.99
PKMTR,82.98
PKMTR,82.98
PKMTR,82.98
PKMTR,82.98
PKMTR,82.97
PKMTR,82.97
PKMTR,82.97
PKMTR,82.97
PKMTR,82.97
PKMTR,82.97
PKMTR,82.97
PKMTR,82.97
PKMTR,82.97
PKMTR,82.97
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.96
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.95
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.94
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.93
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.92
PKMTR,82.91
PKMTR,82.91
PKMTR,82.91
PKMTR,82.91
PKMTR,82.91
PKMTR,82.91
PKMTR,82.91
PKMTR,82.9
PKMTR,82.9
PKMTR,82.9
PKMTR,82.9
PKMTR,82.9
PKMTR,82.9
PKMTR,82.9
PKMTR,82.89
PKMTR,82.89
PKMTR,82.88
PKMTR,82.86
PKMTR,82.86
PKMTR,82.84
PKMTR,82.83
PKMTR,82.82
PKMTR,82.74
PKMTR,82.62
PKMTR,82.61
PKMTR,82.61
PKMTR,82.61
PKMTR,82.61
PKMTR,82.61
PKMTR,82.61
PKMTR,82.6
PKMTR,82.6
PKMTR,82.6
PKMTR,82.6
PKMTR,82.6
PKMTR,82.59
PKMTR,82.59
PKMTR,82.59
PKMTR,82.59
PKMTR,82.59
PKMTR,82.59
PKMTR,82.59
PKMTR,82.59
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.58
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.57
PKMTR,82.56
PKMTR,82.56
PKMTR,82.56
PKMTR,82.56
PKMTR,82.56
PKMTR,82.55
PKMTR,82.55
PKMTR,82.55
PKMTR,82.55
PKMTR,82.55
PKMTR,82.55
PKMTR,82.55
PKMTR,82.55
PKMTR,82.54
PKMTR,82.54
PKMTR,82.54
PKMTR,82.54
PKMTR,82.54
PKMTR,82.54
PKMTR,82.54
PKMTR,82.54
PKMTR,82.54
PKMTR,82.54
PKMTR,82.53
PKMTR,82.53
PKMTR,82.53
PKMTR,82.53
PKMTR,82.53
PKMTR,82.53
PKMTR,82.53
PKMTR,82.53
PKMTR,82.53
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.52
PKMTR,82.51
PKMTR,82.51
PKMTR,82.51
PKMTR,82.51
PKMTR,82.51
PKMTR,82.51
PKMTR,82.51
PKMTR,82.51
PKMTR,82.5
PKMTR,82.5
PKMTR,82.5
PKMTR,82.5
PKMTR,82.5
PKMTR,82.5
PKMTR,82.5
PKMTR,82.5
PKMTR,82.5
PKMTR,82.5
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.49
PKMTR,82.48
PKMTR,82.48
PKMTR,82.48
PKMTR,82.48
PKMTR,82.48
PKMTR,82.48
PKMTR,82.47
PKMTR,82.47
PKMTR,82.47
PKMTR,82.47
PKMTR,82.47
PKMTR,82.47
PKMTR,82.47
PKMTR,82.47
PKMTR,82.46
PKMTR,82.46
PKMTR,82.45
PKMTR,82.44
PKMTR,82.44
PKMTR,82.44
PKMTR,82.44
PKMTR,82.44
PKMTR,82.42
PKMTR,82.41
PKMTR,82.38
PKMTR,82.37
PKMTR,82.36
PKMTR,82.36
PKMTR,82.36
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.35
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.34
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.33
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.32
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.31
PKMTR,82.3
PKMTR,82.3
PKMTR,82.3
PKMTR,82.29
PKMTR,82.27
PKMTR,82.08
PKMTR,81.92
PKMTR,81.91
PKMTR,81.89
PKMTR,81.87
PKMTR,81.86
PKMTR,81.85
PKMTR,81.84
PKMTR,81.84
PKMTR,81.83
PKMTR,81.8
PKMTR,81.76
PKMTR,81.71
PKMTR,81.4
PKMTR,81.4
PKMTR,81.39
PKMTR,81.39
PKMTR,81.38
PKMTR,81.38
PKMTR,81.37
PKMTR,81.37
PKMTR,81.37
PKMTR,81.36
PKMTR,81.36
PKMTR,81.36
PKMTR,81.36
PKMTR,81.36
PKMTR,81.35
PKMTR,81.35
PKMTR,81.35
PKMTR,81.35
PKMTR,81.35
PKMTR,81.35
PKMTR,81.35
PKMTR,81.35
PKMTR,81.35
PKMTR,81.35
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.34
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.33
PKMTR,81.32
PKMTR,81.32
PKMTR,81.32
PKMTR,81.32
PKMTR,81.31
PKMTR,81.3
PKMTR,81.28
PKMTR,81.27
PKMTR,81.27
PKMTR,81.27
PKMTR,81.26
PKMTR,81.26
PKMTR,81.26
PKMTR,81.26
PKMTR,81.26
PKMTR,81.25
PKMTR,81.25
PKMTR,81.24
PKMTR,81.24
PKMTR,81.24
PKMTR,81.23
PKMTR,81.23
PKMTR,81.23
PKMTR,81.23
PKMTR,81.22
PKMTR,81.22
PKMTR,81.22
PKMTR,81.22
PKMTR,81.22
PKMTR,81.22
PKMTR,81.21
PKMTR,81.21
PKMTR,81.21
PKMTR,81.21
PKMTR,81.21
PKMTR,81.19
PKMTR,81.19
PKMTR,81.19
PKMTR,81.19
PKMTR,81.19
PKMTR,81.19
PKMTR,81.18
PKMTR,81.18
PKMTR,81.17
PKMTR,81.17
PKMTR,81.17
PKMTR,81.17
PKMTR,81.17
PKMTR,81.17
PKMTR,81.17
PKMTR,81.16
PKMTR,81.16
PKMTR,81.16
PKMTR,81.15
PKMTR,81.15
PKMTR,81.15
PKMTR,81.15
PKMTR,81.14
PKMTR,81.14
PKMTR,81.14
PKMTR,81.14
PKMTR,81.14
PKMTR,81.13
PKMTR,81.13
PKMTR,81.13
PKMTR,81.13
PKMTR,81.13
PKMTR,81.13
PKMTR,81.12
PKMTR,81.12
PKMTR,81.12
PKMTR,81.12
PKMTR,81.12
PKMTR,81.12
PKMTR,81.11
PKMTR,81.11
PKMTR,81.11
PKMTR,81.11
PKMTR,81.11
PKMTR,81.1
PKMTR,81.09
PKMTR,81.09
PKMTR,81.09
PKMTR,81.02
PKMTR,75.84
PKMTR,75.84
PKMTR,75.79
PKMTR,75.76
PKMTR,74.08
PKMTR,74.08
PKMTR,74.07
PKMTR,74.07
PKMTR,74.06
PKMTR,74.06
PKMTR,74.06
PKMTR,74.06
PKMTR,74.06
PKMTR,74.06
PKMTR,74.06
PKMTR,74.06
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.05
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.04
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.03
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.02
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74.01
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,74
PKMTR,73.99
PKMTR,73.99
PKMTR,73.99
PKMTR,73.99
PKMTR,73.99
PKMTR,73.99
PKMTR,73.99
PKMTR,73.99
PKMTR,73.99
PKMTR,73.99
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.98
PKMTR,73.97
PKMTR,73.97
PKMTR,73.97
PKMTR,73.97
PKMTR,73.97
PKMTR,73.96
PKMTR,73.96
PKMTR,73.96
PKMTR,73.95
PKMTR,73.95
PKMTR,73.95
PKMTR,73.95
PKMTR,73.94
PKMTR,73.94
PKMTR,73.94
PKMTR,73.94
PKMTR,73.93
PKMTR,73.93
PKMTR,73.92
PKMTR,73.92
PKMTR,73.92
PKMTR,73.91
PKMTR,73.9
PKMTR,73.88
PKMTR,73.87
PKMTR,73.62
PKMTR,73.62
PKMTR,73.62
PKMTR,73.61
PKMTR,73.61
PKMTR,73.6
PKMTR,73.6
PKMTR,73.6
PKMTR,73.57
PKMTR,73.5
PKMTR,73.48
PKMTR,73.31
PKMTR,72.9
PKMTR,72.9
PKMTR,72.9
PKMTR,72.9
PKMTR,72.9
PKMTR,72.89
PKMTR,72.89
PKMTR,72.89
PKMTR,72.89
PKMTR,72.89
PKMTR,72.89
PKMTR,72.89
PKMTR,72.89
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.88
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.87
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.86
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.85
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.84
PKMTR,72.83
PKMTR,72.83
PKMTR,72.83
PKMTR,72.83
PKMTR,72.83
PKMTR,72.83
PKMTR,72.83
PKMTR,72.82
PKMTR,72.82
PKMTR,72.82
PKMTR,72.82
PKMTR,72.82
PKMTR,72.82
PKMTR,72.82
PKMTR,72.81
PKMTR,72.81
PKMTR,72.81
PKMTR,72.8
PKMTR,72.78
PKMTR,72.76
PKMTR,72
PKMTR,71.93
PKMTR,71.83
PKMTR,71.57
PKMTR,71.45
PKMTR,71.03
PKMTR,71.03
PKMTR,71.02
PKMTR,71.01
PKMTR,71.01
PKMTR,71
PKMTR,71
PKMTR,71
PKMTR,71
PKMTR,71
PKMTR,71
PKMTR,71
PKMTR,71
PKMTR,70.99
PKMTR,70.99
PKMTR,70.99
PKMTR,70.99
PKMTR,70.99
PKMTR,70.98
PKMTR,70.98
PKMTR,70.98
PKMTR,70.98
PKMTR,70.98
PKMTR,70.98
PKMTR,70.97
PKMTR,70.97
PKMTR,70.97
PKMTR,70.97
PKMTR,70.97
PKMTR,70.97
PKMTR,70.97
PKMTR,70.96
PKMTR,70.96
PKMTR,70.96
PKMTR,70.96
PKMTR,70.96
PKMTR,70.96
PKMTR,70.96
PKMTR,70.95
PKMTR,70.95
PKMTR,70.95
PKMTR,70.95
PKMTR,70.95
PKMTR,70.95
PKMTR,70.95
PKMTR,70.95
PKMTR,70.95
PKMTR,70.94
PKMTR,70.94
PKMTR,70.94
PKMTR,70.94
PKMTR,70.94
PKMTR,70.94
PKMTR,70.94
PKMTR,70.94
PKMTR,70.94
PKMTR,70.93
PKMTR,70.93
PKMTR,70.93
PKMTR,70.93
PKMTR,70.93
PKMTR,70.92
PKMTR,70.92
PKMTR,70.92
PKMTR,70.92
PKMTR,70.92
PKMTR,70.91
PKMTR,70.9
PKMTR,70.9
PKMTR,70.9
PKMTR,70.89
PKMTR,70.89
PKMTR,70.88
PKMTR,70.76
PKMTR,70.75
PKMTR,70.73
PKMTR,70.68
PKMTR,70.68
PKMTR,69.81
PKMTR,69.74
PKMTR,69.73
PKMTR,69.73
PKMTR,69.66
PKMTR,69.5
PKMTR,69.23
PKMTR,69.2
PKMTR,69.17
PKMTR,69.14
PKMTR,69.05
PKMTR,68.97
PKMTR,68.94
PKMTR,68.83
PKMTR,68.74
PKMTR,68.66
PKMTR,68.64
PKMTR,68.64
PKMTR,68.56
PKMTR,68.13
PKMTR,67.95
PKMTR,67.95
PKMTR,67.71
PKMTR,67.7
PKMTR,67.66
PKMTR,67.63
PKMTR,67.57
PKMTR,67.28
PKMTR,67.25
PKMTR,67.18
PKMTR,67.17
PKMTR,67.16
PKMTR,67.15
PKMTR,67.15
PKMTR,67.15
PKMTR,67.15
PKMTR,67.15
PKMTR,67.15
PKMTR,67.15
PKMTR,67.15
PKMTR,67.15
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.14
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.13
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.12
PKMTR,67.11
PKMTR,67.11
PKMTR,67.11
PKMTR,67.1
PKMTR,67.1
PKMTR,67.1
PKMTR,67.1
PKMTR,67.1
PKMTR,67.1
PKMTR,67.09
PKMTR,67.09
PKMTR,67.09
PKMTR,67.07
PKMTR,67.06
PKMTR,66.96
PKMTR,66.93
PKMTR,66.72
PKMTR,66.68
PKMTR,66.55
PKMTR,66.36
PKMTR,65.86
PKMTR,65.85
PKMTR,65.84
PKMTR,65.84
PKMTR,65.83
PKMTR,65.83
PKMTR,65.83
PKMTR,65.83
PKMTR,65.83
PKMTR,65.82
PKMTR,65.82
PKMTR,65.82
PKMTR,65.82
PKMTR,65.82
PKMTR,65.81
PKMTR,65.81
PKMTR,65.81
PKMTR,65.81
PKMTR,65.81
PKMTR,65.8
PKMTR,65.8
PKMTR,65.8
PKMTR,65.8
PKMTR,65.8
PKMTR,65.8
PKMTR,65.8
PKMTR,65.79
PKMTR,65.79
PKMTR,65.79
PKMTR,65.79
PKMTR,65.79
PKMTR,65.79
PKMTR,65.79
PKMTR,65.78
PKMTR,65.78
PKMTR,65.78
PKMTR,65.78
PKMTR,65.78
PKMTR,65.76
PKMTR,65.74
PKMTR,65.73
PKMTR,65.71
PKMTR,65.66
PKMTR,65.66
PKMTR,65.65
PKMTR,65.65
PKMTR,65.64
PKMTR,65.64
PKMTR,65.64
PKMTR,65.63
PKMTR,65.63
PKMTR,65.63
PKMTR,65.6
PKMTR,65.59
PKMTR,65.57
PKMTR,65.55
PKMTR,65.53
PKMTR,65.48
PKMTR,65.46
PKMTR,65.46
PKMTR,65.43
PKMTR,65.43
PKMTR,65.43
PKMTR,65.43
PKMTR,65.43
PKMTR,65.43
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.42
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.41
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.4
PKMTR,65.39
PKMTR,65.38
PKMTR,65.37
PKMTR,65.37
PKMTR,65.36
PKMTR,65.36
PKMTR,65.2
PKMTR,65.18
PKMTR,65.02
PKMTR,64.95
PKMTR,64.94
PKMTR,64.86
PKMTR,64.86
PKMTR,64.85
PKMTR,64.83
PKMTR,64.81
PKMTR,64.81
PKMTR,64.8
PKMTR,64.78
PKMTR,64.76
PKMTR,64.72
PKMTR,64.69
PKMTR,64.66
PKMTR,64.64
PKMTR,64.6
PKMTR,64.59
PKMTR,64.57
PKMTR,64.57
PKMTR,64.56
PKMTR,64.56
PKMTR,64.51
PKMTR,64.48
PKMTR,64.46
PKMTR,64.46
PKMTR,64.43
PKMTR,64.41
PKMTR,64.34
PKMTR,64.24
PKMTR,64.23
PKMTR,64.21
PKMTR,64.17
PKMTR,64.17
PKMTR,64.1
PKMTR,64.06
PKMTR,64.04
PKMTR,64.03
PKMTR,63.99
